# gmm-est --power=0.2 --write-occs=exp/tri5a/13.occs --mix-up=45960 exp/tri5a/12.mdl "gmm-sum-accs - exp/tri5a/12.*.acc |" exp/tri5a/13.mdl 
# Started at Wed Sep 28 18:11:51 CST 2022
#
gmm-est --power=0.2 --write-occs=exp/tri5a/13.occs --mix-up=45960 exp/tri5a/12.mdl 'gmm-sum-accs - exp/tri5a/12.*.acc |' exp/tri5a/13.mdl 
gmm-sum-accs - exp/tri5a/12.1.acc 
LOG (gmm-sum-accs[5.5.1049~1-4592c5]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 788240, avg like/frame -44.4895
LOG (gmm-sum-accs[5.5.1049~1-4592c5]:main():gmm-sum-accs.cc:66) Total count of stats is 788240
LOG (gmm-sum-accs[5.5.1049~1-4592c5]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1049~1-4592c5]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 788240 frames. 
LOG (gmm-est[5.5.1049~1-4592c5]:MleUpdate():transition-model.cc:531) 152 probabilities floored, 142 out of 3077 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1049~1-4592c5]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 788240 frames.
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000128, occupation count 9.333242, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000111, occupation count 8.059672, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000122, occupation count 8.916004, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000101, occupation count 7.346455, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000122, occupation count 8.926800, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000135, occupation count 9.817593, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000106, occupation count 7.732244, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000130, occupation count 9.440072, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000134, occupation count 9.780774, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000132, occupation count 9.598274, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000135, occupation count 9.832905, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.940386, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000131, occupation count 9.535837, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000124, occupation count 9.008962, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000124, occupation count 9.038711, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000134, occupation count 9.794849, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000124, occupation count 9.013453, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000108, occupation count 7.902948, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000109, occupation count 7.940173, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000135, occupation count 9.868774, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000099, occupation count 7.200487, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000133, occupation count 9.706507, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000131, occupation count 9.524991, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000132, occupation count 9.619797, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000133, occupation count 9.700144, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000130, occupation count 9.480790, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000124, occupation count 9.006521, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000132, occupation count 9.587974, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000124, occupation count 9.033090, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000137, occupation count 9.999011, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000132, occupation count 9.588053, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000120, occupation count 8.725582, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000122, occupation count 8.911626, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000109, occupation count 7.922560, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000113, occupation count 8.219636, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000109, occupation count 7.965063, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000114, occupation count 8.316182, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.948643, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000132, occupation count 9.641401, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000134, occupation count 9.789660, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000102, occupation count 7.440820, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000100, occupation count 7.288952, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000135, occupation count 9.829182, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
